No.,Object Name,RA-s,Dec-s,RA,Dec,Redshift (z),cz,z flag,Phys Type,EM Region,Reference,Note,Photometry,Position,Redshift,Diameter,Distances,Classification,Images,Spectra
1,MRK 0544,00h04m48.5841s,-01d29m52.730s,1.2024341,-1.4979806,0.023716,7109.877933928,SUN,G,"IR,Radio,UV",32,0,43,8,8,5,0,3,2,0
2,VV 721,00h17m05.5986s,-06d22m20.671s,4.2733278,-6.3724086,0.026648,7988.869420784,SUN,G,"IR,UV",22,1,34,9,3,6,0,3,2,1
3,MCG -02-02-034,00h30m32.7900s,-11d24m11.000s,7.636625,-11.40305555556,0.016705,5008.03301089,SLS,G,UV,6,1,5,6,1,2,0,1,1,1
4,CGCG 409-025,00h31m09.4216s,+04d30m11.523s,7.7892569,4.5032009,0.042036,12602.075764488,S1L,G,"IR,Radio",15,0,35,8,5,6,0,4,2,3
5,MRK 0553,00h36m24.8356s,+03d11m00.425s,9.1034818,3.1834516,0.0150539996,4513.07554281502,SUN,GPair,"IR,UV",20,0,25,5,3,0,0,1,1,0
6,UGC 00409,00h39m24.2863s,+04d34m08.824s,9.851193,4.569118,0.017305,5187.90848569,S1L,GPair,IR,19,1,14,7,6,5,0,9,1,3
7,MCG +06-05-021,01h51m45.4595s,+36d08m02.307s,27.9394146,36.1339743,0.015,4496.88687,UUN,G,"IR,UV",11,0,26,5,2,2,0,1,1,0
8,MRK 0365,02h04m18.5458s,+28d39m19.057s,31.0772745,28.6552936,0.0171818865436568,5151.0,UUN,G,"IR,Radio,UV",46,1,54,17,13,4,0,2,3,1
9,UGC 01696,02h12m28.2317s,+29d51m26.752s,33.1176324,29.8574312,0.01969,5902.91349802,S1L,G,IR,25,0,38,11,8,7,0,9,2,3
10,ESO 114- G 031,02h12m53.8020s,-61d47m29.998s,33.224175,-61.7916661,0.04852,14545.93006216,SLS,G,"IR,UV",17,1,38,12,4,17,0,5,3,0
11,NGC 1140,02h54m33.5488s,-10d01m41.483s,43.6397869,-10.0281899,0.00500700017,1501.06088817072,SUN,G,"IR,Radio,UV",290,9,140,50,42,7,10,37,21,9
12,CGCG 524-035,02h55m28.8705s,+36d12m02.861s,43.8702939,36.2007948,0.02904,8705.97298032,S1L,G,"IR,UV",11,0,37,7,3,4,0,5,2,2
13,MCG +01-08-021,02h56m04.3971s,+08d01m46.774s,44.0183216,8.0296597,0.0254342622588591,7625.0,SUN,G,"IR,Radio,UV",8,0,32,7,2,4,0,1,2,1
14,UGC 02456,02h59m58.5910s,+36d49m13.794s,44.9941293,36.8204985,0.0123118507537638,3691.0,SLS,G,"IR,Radio,UV,Xray",339,14,216,49,44,11,1,8,6,16
15,KUG 0259-007,03h01m44.4362s,-00d35m33.595s,45.4351511,-0.5926654,0.031501442,9443.89472772444,SLS,G,"IR,Radio,Vis",33,0,49,24,18,7,0,1,2,3
16,NGC 1522,04h06m07.8992s,-52d40m08.206s,61.5329135,-52.6689462,0.002997,898.477996626,S1L,G,"IR,Radio,UV",70,3,96,28,12,17,0,12,22,0
17,MCG +00-11-045,04h17m28.7895s,+02d13m33.765s,64.3699563,2.226046,0.022944,6878.438156352,PUN,G,"IR,UV",5,0,29,6,1,4,0,1,2,0
18,MCG -02-12-012,04h24m11.4625s,-12d16m18.709s,66.0477605,-12.2718636,0.020748,6220.093918584,SUN,G,IR,12,0,27,7,4,3,0,1,2,1
19,ESO 015- G 012,04h36m18.6084s,-77d32m16.285s,69.077535,-77.53785694444,,,,G,IR,7,1,10,4,0,12,0,3,3,0
20,UGC 03141,04h43m08.6000s,+00d44m47.000s,70.78583333333,0.74638888889,0.0165849999,4972.05788595075,SUN,GPair,"IR,Radio",18,2,8,5,1,3,0,2,2,0
21,NGC 1796,05h02m42.6293s,-61d08m23.919s,75.6776222,-61.1399775,0.003381,1013.598300498,S1L,G,"IR,Radio,UV",89,5,78,24,15,17,1,17,20,1
22,ESO 422- G 027,05h05m07.0601s,-31d47m03.340s,76.2794171,-31.7842613,0.013166,3947.067502028,S1L,G,"IR,Radio,UV",40,1,65,16,13,18,9,15,8,4
23,MCG -04-13-001,05h05m57.4330s,-24d26m21.765s,76.4893043,-24.4393794,0.0340702366835392,10214.0,UUN,GPair,IR,10,0,13,6,1,1,0,1,1,0
24,ESO 362- G 015,05h19m16.9088s,-37d08m34.992s,79.820453441,-37.14305346998,0.0158309992,4746.01416276403,SUN,G,"IR,Radio",14,1,11,5,1,12,0,5,3,1
25,ESO 487- G 020,05h32m23.8756s,-25d13m55.286s,83.0994818,-25.2320239,0.006428,1927.065920024,S1L,G,"IR,Radio,UV",15,1,35,12,6,13,0,4,3,1
26,ESO 253- G 031,05h51m17.5654s,-46d35m07.445s,87.8231892,-46.5854014,0.047216,14155.000696928,SLS,G,"IR,UV",7,1,37,7,1,13,0,3,4,1
27,VV 601,05h56m16.5168s,+48d32m35.736s,89.06882,48.54326,0.019343,5798.885515094,S1L,G,"IR,Radio,UV",34,0,46,15,10,6,3,9,2,2
28,ESO 162- G 010,07h06m38.8865s,-54d09m06.404s,106.6620272,-54.1517789,0.047556,14256.930132648,SLS,G,IR,7,1,27,5,1,3,0,3,1,1
29,ESO 122-IG 016,07h12m03.4300s,-60d30m26.600s,108.01429166667,-60.50738888889,0.032399,9712.975846742,SLS,G,Xray,17,2,7,4,2,14,0,5,2,1
30,ESO 123-IG 002,07h19m05.2596s,-59d00m33.718s,109.7719151,-59.0093661,0.031088,9319.947934304,SLS,G,IR,18,1,33,11,7,11,1,4,4,1
31,UGC 03856,07h26m57.1018s,+20d22m15.866s,111.7379244,20.3710741,0.02837,8505.11203346,SUN,G,"IR,UV",26,0,35,10,5,7,3,8,2,1
32,SBS 0831+571,08h35m38.6800s,+56d56m27.700s,128.91116666667,56.94102777778,,,,GPair,,5,0,0,2,0,2,0,1,1,0
33,ESO 431- G 016,08h34m09.1243s,-30d05m24.596s,128.538018,-30.0901658,0.00935999956,2806.05727497132,SUN,G,"IR,Radio",15,1,28,8,3,3,4,8,2,0
34,ESO 497- G 015,09h08m14.2344s,-26d10m06.031s,137.0593103,-26.168342,0.01952,5851.94878016,PUN,G,IR,6,1,32,5,1,14,0,3,3,0
35,MRK 0019,09h16m43.9175s,+59d46m28.961s,139.1829899,59.7747116,0.013774178,4129.39467954952,SLS,G,"IR,UV,Vis",77,3,100,19,14,14,0,3,7,3
36,UGCA 154,09h16m45.5234s,+53d26m34.609s,139.189681,53.442947,0.0074648373,2237.90192273708,SLS,G,"IR,UV,Vis,Xray",81,3,75,21,21,13,1,6,2,1
37,IC 2450,09h17m05.2971s,+25d25m44.287s,139.2720716,25.4289686,0.00551047885267347,1652.0,SLS,G,"IR,Radio,UV,Vis",88,1,84,38,30,15,0,4,8,4
38,UGC 05004,09h24m34.0008s,+34d39m34.178s,141.14167,34.659494,0.006128,1837.128182624,SUN,G,"IR,UV,Vis",54,0,49,19,13,13,0,9,10,4
39,UGCA 184,09h49m30.2814s,+55d34m47.291s,147.3761728,55.5798031,0.005252107,1574.54206720901,SLS,G,"IR,Vis",98,7,105,25,20,12,1,10,5,1
40,NGC 3049,09h54m49.5648s,+09d16m15.940s,148.70652,9.2710945,0.0049647679929293,1488.4,MUN,G,"IR,Radio,UV,Vis",342,9,259,65,51,15,11,24,79,16
41,UGC 05342,09h56m42.4917s,+15d38m12.422s,149.177049,15.636784,0.015219557,4562.70840270111,SLS,G,"IR,Vis",85,6,44,24,22,9,0,10,1,5
42,ESO 263- G 013,10h09m48.1945s,-42d48m40.455s,152.4508104,-42.8112375,0.0345372264168167,10354.0,SLS,G,"Gamma,IR,Radio,Xray",110,3,93,28,34,16,0,4,13,1
43,NGC 3217,10h23m32.6056s,+10d57m35.034s,155.8858567,10.9597318,0.03190522,9564.94432683076,SLS,G,"IR,Radio,UV,Vis",62,1,78,20,22,11,0,4,3,4
44,UGC 05692,10h30m35.0300s,+70d37m07.200s,157.64595833333,70.61866666667,0.000186999998,56.0611890464151,SUN,G,IR,134,4,38,32,15,5,7,16,24,0
45,NGC 3353,10h45m22.2960s,+55d57m39.240s,161.3429,55.9609,0.00313883813581461,941.0,SLS,G,"IR,Radio,UV,Vis",364,12,217,61,45,16,4,26,40,5
46,UGCA 219,10h49m05.0216s,+52d20m07.220s,162.2709234,52.335339,0.007889177,2365.11576442707,SLS,G,"IR,Radio,UV,Vis",108,3,160,34,20,12,1,4,31,5
47,MRK 1263,10h48m56.8502s,+12d11m42.082s,162.236876,12.195023,0.004413,1322.984117154,UUN,G,"IR,Radio,UV",49,1,50,20,17,6,1,7,2,3
48,CGCG 333-066,10h59m04.9737s,+72d38m00.574s,164.770724,72.6334929,0.026749,8019.148459042,SUN,G,"IR,UV",10,1,36,7,5,2,0,4,1,0
49,UGC 06206,11h09m49.3005s,+12d46m17.180s,167.455419,12.771439,0.04261127,12774.5373718017,SLS,G,"IR,Radio,UV,Vis",58,0,37,17,20,7,0,4,1,4
50,IC 0676,11h12m39.7982s,+09d03m21.099s,168.165826,9.055861,0.00470992502419791,1412.0,SLS,G,"IR,Radio,UV,Vis",166,1,95,44,36,15,1,6,12,6
51,NGC 3663,11h23m59.9333s,-12d17m47.668s,170.9997221,-12.2965747,0.016725,5014.02886005,S1L,G,"IR,Radio",106,1,43,19,22,6,29,28,2,4
52,MRK 1294,11h26m08.6527s,-05d35m08.434s,171.5360533,-5.5856763,0.00922300015,2764.98588510287,S1L,G,"IR,Radio,UV",37,0,37,16,11,3,0,1,1,3
53,MRK 0423,11h26m48.5166s,+35d15m02.644s,171.7021526,35.2507345,0.0322679989,9673.70270497229,SUN,G,"IR,Radio,Xray",154,4,94,25,38,14,0,3,6,0
54,MRK 0180,11h36m26.4084s,+70d09m27.307s,174.110035179167,70.1575854158333,0.045,13490.66061,SUN,G,"Gamma,IR,Radio,UV,Vis,Xray",375,8,102,61,80,2,2,6,5,0
55,NGC 3758,11h36m29.3346s,+21d35m45.997s,174.1222275,21.5961104,0.0297705954964351,8925.00000000001,UUN,G,"IR,Radio,UV,Xray",152,2,42,18,22,3,0,3,4,6
56,NGC 3773,11h38m12.9100s,+12d06m43.783s,174.553792,12.112162,0.0032796646,983.218711849587,SLS,G,"IR,Radio,UV,Vis",239,4,201,61,40,10,2,21,68,14
57,UGC 06850,11h52m37.1926s,-02d28m09.907s,178.1549695378,-2.4694186818,0.00346906659006078,1040.0,SLS,G,"IR,Radio",166,5,143,39,30,16,0,6,22,2
58,MCG +09-20-076,12h03m33.9000s,+51d48m18.000s,180.89125,51.805,,,,GPair,,5,0,0,1,0,2,0,1,1,0
59,IC 0776,12h19m03.0840s,+08d51m15.624s,184.76285,8.85434,0.00823200028,2467.89159819789,S1L,G,"Radio,UV",151,1,32,33,32,5,10,18,13,4
60,VCC 0739,12h24m40.0073s,+03d18m11.376s,186.1666972,3.3031602,0.0031000844,929.381922283455,SLS,G,"IR,Radio,Vis",55,0,75,24,23,14,0,6,2,3
61,UGC 07596,12h28m33.9288s,+08d38m22.626s,187.14137,8.6396185,0.001868,560.012311544,SUN,G,"UV,Vis",83,1,63,30,17,12,1,8,9,3
62,NGC 4509,12h33m06.6480s,+32d05m30.228s,188.2777003,32.0917301,0.003125,936.85143125,UUN,G,"IR,Radio,UV",105,4,44,32,19,6,1,9,14,4
63,MRK 0777,12h38m08.9448s,+14d21m11.566s,189.53727,14.353213,0.030648844,9188.29227761855,SLS,G,"IR,UV,Vis",28,0,46,10,8,6,0,1,2,1
64,UGCA 291,12h38m37.2624s,+55d55m32.574s,189.65526,55.925715,0.010656,3194.588432448,SLS,G,"UV,Vis",38,1,28,12,12,6,0,3,1,1
65,UGCA 297,12h46m23.3376s,+48d14m06.691s,191.59724,48.235192,0.0030007327,899.597031933977,SLS,G,"UV,Vis",48,1,48,15,17,12,1,7,1,2
66,ESO 381-IG 023,12h47m14.4346s,-33d38m38.827s,191.8101442,-33.6441187,0.0146629997,4395.85672171626,SUN,G,"IR,Radio,UV,Vis",28,1,52,12,10,16,0,4,4,2
67,NGC 4904,13h00m58.6430s,-00d01m39.363s,195.244346,-0.027601,0.003936,1179.983114688,UUN,G,"IR,Radio,UV,Vis",195,2,104,57,49,15,12,38,11,7
68,ESO 507- G 070,13h02m52.3673s,-23d55m17.765s,195.7181974,-23.9216016,0.021702,6506.095923516,SLS,G,"IR,Radio,Xray",129,4,87,49,27,16,0,7,7,1
69,UGCA 325,13h07m07.1000s,-24d06m43.000s,196.77958333333,-24.11194444444,0.009957,2985.033504306,SUN,G,,40,3,16,11,4,15,5,11,5,0
70,NGC 5058,13h16m52.3479s,+12d32m53.997s,199.2181164,12.5483326,0.003196,958.136695768,S1L,G,"IR,Radio,UV,Vis",91,2,80,32,38,11,0,14,5,6
71,MRK 0066,13h25m53.9265s,+57d15m16.130s,201.4746941,57.2544808,0.020976808,6288.68883131406,SLS,G,"IR,Radio,UV,Vis",89,4,101,17,17,13,0,2,10,3
72,MRK 0789,13h32m24.2376s,+11d06m22.878s,203.10099,11.106355,0.03144237,9426.18538764546,SLS,G,"IR,Radio,Vis,Xray",132,2,62,20,26,10,0,6,7,3
73,UGCA 363,13h33m39.5019s,+60d23m14.325s,203.414591556,60.3873125076,0.006852,2054.177922216,SLS,G,,20,0,42,9,7,11,1,7,5,2
74,NGC 5256,13h38m17.7900s,+48d16m35.100s,204.574125,48.27641666667,0.027863,8353.117257254,SUN,GPair,"IR,Radio,UV,Xray",374,15,235,48,43,9,0,8,35,3
75,IC 4316,13h40m18.4957s,-28d53m29.910s,205.0770655,-28.8916417,0.001941,581.897160978,SLS,G,"IR,Radio,UV",90,3,26,27,13,4,4,16,7,2
76,ESO 577- G 025,13h41m28.9625s,-19d22m20.802s,205.3706774,-19.3724452,0.0257778332769132,7728.0,SUN,G,"IR,UV",14,2,44,9,5,15,0,2,4,1
77,ESO 384- G 057,14h07m56.6600s,-33d28m55.000s,211.98608333333,-33.48194444444,0.03803,11401.10717774,UUN,G,IR,16,3,14,6,4,14,0,5,3,1
78,UGC 09144,14h17m08.2008s,+42d40m57.907s,214.28417,42.682752,0.025954776,7781.04609387941,SLS,G,"UV,Vis",40,0,53,22,16,13,0,5,7,1
79,UGC 09638,14h58m09.8193s,+58d52m18.811s,224.540914,58.871892,0.007605422,2280.04815550728,SLS,G,"IR,Vis",51,0,56,16,12,8,2,14,11,2
80,MRK 1394,15h09m45.4167s,-07d50m15.333s,227.439236532255,-7.83759267027009,0.006875,2061.07314875,SUN,GPair,"IR,UV",17,0,10,8,4,0,0,1,1,0
81,MCG +08-30-019,16h29m38.5857s,+50d10m05.553s,247.410774,50.1682094,,,,G,IR,6,0,42,4,0,7,0,1,2,0
82,MRK 1114,17h00m32.1425s,+32d40m15.034s,255.1339272,32.670843,0.032478,9736.659450924,SLS,G,"IR,Radio,UV",42,0,81,24,15,10,0,1,2,0
83,ESO 285- G 019,20h29m32.5004s,-42d30m22.779s,307.3854186,-42.5063275,0.051916,15564.025249528,SLS,GPair,IR,10,2,27,5,1,3,0,4,3,1
84,IC 5008,20h32m44.8749s,-72d41m40.678s,308.186979,-72.694633,0.012272,3679.053044576,S1L,G,"IR,Radio",17,2,25,7,6,14,0,5,3,1
85,ESO 234- G 064,20h41m40.4834s,-49d03m43.942s,310.4186812,-49.0622061,0.045181,13544.923044898,SLS,G,IR,7,1,33,5,3,14,0,3,3,1
86,UGC 11908,22h06m35.2200s,+16d03m19.300s,331.64675,16.05536111111,0.005904,1769.974672032,SUN,G,"IR,Radio",23,0,6,8,9,5,0,6,2,3
87,UGC 12066 NED02,22h31m51.2421s,+19d41m28.795s,337.963509,19.691332,0.018696,5604.919794768,SUN,G,"IR,Radio,UV",81,4,37,15,9,4,0,7,1,2
88,NGC 7468,23h02m59.2629s,+16d36m18.374s,345.746929,16.605104,0.006965,2088.05446997,UUN,G,"IR,Radio,UV",188,11,110,30,32,6,1,31,9,5
89,MRK 0930,23h31m58.2872s,+28d56m49.925s,352.99286336351,28.94720146148,0.0182959996,5485.00269165102,SUN,GPair,"IR,Radio,UV,Vis",127,4,102,20,18,0,0,5,25,2
90,ESO 472- G 007,23h54m45.1700s,-25d40m23.300s,358.68820833333,-25.67313888889,0.0303240009,9090.90676620521,SUN,G,"IR,UV",21,1,11,8,9,13,0,3,4,2
91,UGC 05028,09h27m50.2003s,+68d24m45.678s,141.959167932263,68.4126884251015,0.0130120004,3900.89958341298,SUN,GPair,"IR,Radio,UV",88,3,48,15,17,6,0,8,21,2
92,UGC 05823,10h41m53.3900s,+00d47m35.400s,160.47245833333,0.79316666667,0.01879655,5635.0639264199,SLS,G,"IR,Radio,Vis",58,1,61,25,23,11,0,8,12,3
93,SN 2016fip HOST,23h46m58.5491s,+29d27m32.058s,356.7439549,29.4589051,0.016918,5071.888804444,SUN,G,"IR,Radio,UV",159,12,97,37,27,6,0,19,13,6
94,MRK 1431,10h23m46.3632s,+60d45m07.225s,155.94318,60.752007,0.021934,6575.647773772,SLS,G,"IR,Radio,UV",37,0,45,15,13,7,0,2,2,0
95,UGC 06315 NED01,11h18m17.0588s,+53d44m59.387s,169.5710787,53.7498299,0.03590516,10764.0961712833,SLS,G,"IR,Radio,UV,Vis",42,1,57,11,8,8,0,2,2,0
96,UGC 07593 NED02,12h28m15.2493s,+44d27m11.440s,187.063539,44.453178,0.023113,6929.103081754,SUN,G,"IR,UV",41,1,9,16,15,4,0,3,2,0
97,NGC 5860,15h06m33.7316s,+42d38m29.810s,226.64054858446,42.64161415251,0.018006,5398.062998748,SUN,GPair,"IR,UV",104,6,35,12,18,5,0,8,5,2
98,AT 2017grk,01h21m59.8153s,-01d02m24.351s,20.4992305,-1.0400975,0.054354,16294.919262132,SUN,QSO,"IR,Radio,UV,Vis,Xray",199,2,104,51,46,12,0,5,3,1
99,IC 1826,02h39m03.5608s,-27d26m34.940s,39.764837,-27.443039,0.004703,1409.923929974,S1L,G,"IR,Radio",91,8,61,25,17,19,7,22,7,5
100,NGC 1036,02h40m29.0010s,+19d17m49.585s,40.1208376,19.297107,0.002642,792.051674036,S1L,G,"IR,Radio,UV",127,7,105,25,26,8,2,18,9,4
101,UGC 04951,09h21m43.6768s,+71d32m39.716s,140.4319867,71.5443657,0.011758,3524.959721164,SUN,G,"IR,Radio,UV",44,3,49,14,12,7,0,2,2,1
102,UGCA 166,09h34m02.0280s,+55d14m27.859s,143.50845,55.241072,0.00250499998,750.980101294151,SUN,GPair,"IR,UV,Vis,Xray",498,12,170,49,41,2,13,14,39,5
103,NGC 5430,14h00m45.7400s,+59d19m42.700s,210.190583333333,59.3285277777778,0.00988016849976926,2962.0,UUN,G,"IR,Radio,UV,Vis",282,9,156,51,53,15,10,37,18,10
104,UGC 09668,14h56m06.9806s,+83d31m22.231s,224.029086,83.522842,0.0129460003,3881.11325120574,SUN,G,"IR,Radio,UV",71,1,44,18,13,6,0,5,3,0
105,IC 4854,19h27m21.2375s,-59d18m55.095s,291.8384899,-59.3153042,0.013676,4099.961655608,SLS,G,"IR,Radio",33,0,41,11,4,17,0,4,4,1
106,ESO 247- G 002,02h37m38.6125s,-42d28m03.533s,39.41088580358,-42.46764822282,,,,GPair,,3,0,1,3,0,1,0,5,1,0
107,MRK 0147,10h35m49.5396s,+63d32m13.592s,158.956415,63.537109,0.023524,7052.317781992,SLS,G,"IR,UV,Vis",30,0,53,8,10,10,0,2,2,1
